url,title,current_price,current_price_numeric,old_price,old_price_numeric,discount_percent,discount_numeric,isbn,publisher,author,pages,pages_numeric,language,cover_type,description,rating,rating_numeric,reviews_count,availability,labels,categories,image_url
https://alinino.az/product/ali-and-nino-3,Ali and Nino,11.04 AZN,11.04,12.99 AZN,12.99,−15%,15,2000923387071,Anchor Books,Kurban Said,288,288,İngilis dili,Yumşaq,"It is the eve of World War I in Baku, Azerbaijan, a city on the edge of the Caspian Sea, poised precariously between east and west. Ali Khan Shirvanshir, a Muslim schoolboy from a proud, aristocratic family, has fallen in love with the beautiful and enigmatic Nino Kipiani, a Christian girl with distinctly European sensibilities. To be together they must overcome blood feud and scandal, attempt a daring horseback rescue, and travel from the bustling street of oil-boom Baku, through starkly beautiful deserts and remote mountain villages, to the opulent palace of Ali's uncle in neighboring Persia. Ultimately the lovers are drawn back to Baku, but when war threatens their future, Ali is forced to choose between his loyalty to the beliefs of his Asian ancestors and his profound devotion to Nino. Combining the exotic fascination of a tale told by Scheherazade with the range and magnificence of an epic, Ali and Nino is a timeless classic of love in the face of war.",0,0,0,Mövcuddur,"Bestseller, Ekspress","İngilis Dilində Kitablar, Bestsellerlər, Bestseller, İngilis Dilində Bədii Ədəbiyyat, Bestseller, Dünya Klassikası, Tarixi Romanlar",https://static.insales-cdn.com/r/blNuRLvEJto/rs:fit:570:570:1/q:80/plain/images/products/1/3793/2509418193/761d457a376c062a3ddea21f5bdf13f2.jpg@jpg
https://alinino.az/product/eli-ve-nino-yubiley-buraxilisi,Əli və Nino (yubiley buraxılışı),8.49 AZN,8.49,9.99 AZN,9.99,−15%,15,2000923386715,Əli və Nino Nəşriyyatı,Qurban Səid,350,350,Azərbaycan,Yumşaq,"Bu kitab ədəbiyyatımızın ən məşhur və qalmaqallı əsərlərindən biridir. Dünyanın 33 dilinə tərcümə olunub və 66 ölkədə nəşr edilib. Əksər avropa ölkələrində ƏSRİN ROMANI kimi dəyərləndirilib. Əsərdəki hadisələr Rusiya inqilabı, müstəqil və demokratik Azərbaycanın qurulması və Qızıl Ordunun Bakını işğal etdiyi dövrləri əhatə edir. Hadisələrin cərəyan etdiyi əsas məkan isə ""tərəqqi etmiş"" Qərb və ""geridə qalmış"" Şərqin qovuşduğu Bakıdır.",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Qeyri-Bədii Ədəbiyyat, Bestseller, Bədii Ədəbiyyat, Azərbaycan Və Dünya Klassikası, Bestseller, Bestseller, Tarix. Hüquq, Sevgi Romanları",https://static.insales-cdn.com/r/4LT0vnibIDM/rs:fit:570:570:1/q:80/plain/images/products/1/4409/2498154809/9069f15c-8474-4ec5-9fa4-3cac2b55632f.jfif@jfif
https://alinino.az/product/harry-potter-and-the-philosophers-stone-220be1,Harry Potter and the Philosopher's Stone Stage 1,2.85 AZN,2.85,3 AZN,3,−5%,5,9781647362980,Bloomsbury Publishing PLC,J. K. Rowling,122,122,İngilis dili,Paperback,"Harry Potter has never even heard of Hogwarts when the letters start dropping on the doormat at number four, Privet Drive. Addressed in green ink on yellowish parchment with a purple seal, they are swiftly confiscated by his grisly aunt and uncle. Then, on Harry's eleventh birthday, a great beetle-eyed giant of a man called Rubeus Hagrid bursts in with some astonishing news: Harry Potter is a wizard, and he has a place at Hogwarts School of Witchcraft and Wizardry. An incredible adventure is about to begin! These new editions of the classic and internationally bestselling, multi-award-winning series feature instantly pick-up-able new jackets by Jonny Duddle, with huge child appeal, to bring Harry Potter to the next generation of readers. It's time to PASS THE MAGIC ON ...",0,0,0,Mövcuddur,"Bestseller, Ekspress","İngilis Dilində Kitablar, Bestsellerlər, Bestseller, Qeyri-Bədii Ədəbiyyat, Xanımlar üçün hədiyyələr, Bəylər üçün hədiyyələr, İş yoldaşları üçün hədiyyələr, Xarici dillər və hazırlıq",https://static.insales-cdn.com/r/QY-q5nMeC6M/rs:fit:570:570:1/q:80/plain/images/products/1/5393/2490430737/WhatsApp_Image_2025-11-04_at_10.46.19.jpeg@jpeg
https://alinino.az/product/nitsse-aglayanda-2,Nitsşe ağlayanda,15.29 AZN,15.29,17.99 AZN,17.99,−15%,15,2000923386975,Qanun Nəşriyyatı,İrvin D. Yalom,448,448,Azərbaycan,Yumşaq,"Yalom psixoterapiyanın yaranması haqqında mükəmməlroman yazmışdır. O, XIX əsrin sonlarında Vyanada baş verənhadisənin mahiyyətini düşünüb tapmış və uydurduğu hekayəyəreal qəhrəmanlar gətirmişdir. Fridrix Nitsşe rus gözəli Lu Salomeyəolan ehtiraslı məhəbbətinin iztirabını çəkir, gənc Freydinmüəllimi həkim Breyer isə – sonralar biri o birinin psixoterapevtiolan keçmiş xəstəsinə patoloji vurğunluğunun əzabınıyaşayır. Bizim gözümüzün qarşısında dahi insanların sarsıdıcıdramı oynanılır. Bu roman tarixi faktlara əsaslansa da, tədricənbizi elə bir cəzbedici fantastik aləmə qovuşdurur ki, artıq reallığıuydurulmuş süjetdən ayırmaq mümkünsüz olur.",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Qeyri-Bədii Ədəbiyyat, Biznes, psixologiya, motivasiya, Bestseller, Bestseller, Psixologiya və biznes, Psixologiya və fərdi inkişaf, Fəlsəfə və Elm, Psixologiya və fərdi inkişaf",https://static.insales-cdn.com/r/ign7gEvTv_4/rs:fit:570:570:1/q:80/plain/images/products/1/1729/2462910145/NITSHE_AGLAYANDA_qapaq.jpg@jpg
https://alinino.az/product/on-zenci-balasi-3,On zənci balası,8.49 AZN,8.49,9.99 AZN,9.99,−15%,15,2000923385879,Qanun Nəşriyyatı,Aqata Kristi,260,260,Azərbaycan,Yumşaq,"Kiçik bir ada və bir-birini tanımayan on qonaq…Naməlum ev sahibi…Bəs görəsən, hər kəsi bura dəvət edən bu məşum cənab kimdir?Qonaqların bunu araşdırmağa isə vaxtı qalmır. Patefon valından növbəylə səslənən ittihamlar bütün qonaqlar sanki hakim qarşısında, müttəhim kürsüsündə hiss etməyə vadar edir. Əlqərəz, əsl faciələr də bundan sonra başlanır. Naməlum ev sahibi tərəfindən ittiham olunan qonaqlar qəribə ardıcıllıqla qətlə yetirilirlər. Adada isə onlardan başqa heç kim yoxdur…",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Bestseller, Bədii Ədəbiyyat, Detektivlər. Trillerlər",https://static.insales-cdn.com/r/wCwGl0CLDjY/rs:fit:570:570:1/q:80/plain/images/products/1/5209/2407502937/ON_ZENCI_BALASI_qapaq.png@png
https://alinino.az/product/azerbaycan-xalq-nagillari-5d39cf,Azərbaycan xalq nağılları,25.49 AZN,25.49,29.99 AZN,29.99,−15%,15,2000923385190,Əli və Nino Nəşriyyatı və Qanun Nəşriyyatı,,384,384,Azərbaycan,Bərk,"Kitabda Azərbaycanın qədim və etnik xalq folklor nümunələrinin inciləri - nağıllar toplanmışdır. Bu nağıllar şifahi xalq ədəbiyyatımızın ən maraqlı nümunələri olmaqla yanaşı, hər bir uşağın mütləq oxumalı olduğu bədii nümunələrdir. Nağıllar uşaqların bədii təfəkkürünü, zehni inkişafını, dünyagörüşünü formalaşdırmaqla yanaşı, onlarda dostluq, mehribanlıq, xeyirxahlıq, mərdlik, vətənpərvərlik, sevgi və s. kimi önəmli hisslərin formalaşmasında əhəmiyyətli rol oynayır. Kitabın içindəkilər: Cırtdan, Göyçək Fatma, Təpəgöz, Məlikməmməd, Tənbəl Əhməd, Zəngi, Nar qızı, Əliyarla dovşan, Quru kəllə, Ovçu Pirimin nağılı, Vəfalı at, Axvay, Zəmanənin hökmü, Yoxsul qocayla vəzir, Sehrli üzük, Badşah və dəmirçi, Şəngülüm - Şüngülüm - Məngülüm, Loğman, Ağıllı qız, Taxta qılınc, Oxxayla Əhməd, Naşükür qız, Pinəçi Məhəmməd, Cik-Cik xanım, Yuxu, Çıraqlı İsa, Yaxşılığa yaxşılıq, Qızıl qoç.",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Balaca oğlanlar üçün hədiyyələr, Uşaq Ədəbiyyatı, Bestseller, Bestseller, Nağıllar",https://static.insales-cdn.com/r/ENLCcWqXpPg/rs:fit:570:570:1/q:80/plain/images/products/1/201/2406613193/01ccae7a49087bd7c465cf3b25330940.png@png
https://alinino.az/product/sehra-ciceyi-2,Səhra çiçəyi,10.19 AZN,10.19,11.99 AZN,11.99,−15%,15,2000923385923,Qanun Nəşriyyatı,Varis Diriye,344,344,Azərbaycan,Yumşaq,"Varis Dirie onu dünyalarca məşhur edən bu romanı yazmaq üçün nə təxəyyülünə güc verib, nə də başqalarının həyat hekayələrini soraqlayıb. “Səhra çiçəyi” müəllifin öz başına gələnlərdir: kəlməbəkəlmə, addımbaaddım yaşadıqlarıdır. Allahın sevib yaratdığı insana əta etdiyi gözəlliklərdən necə məhrum edilməsi, həyat eşqinin hələ körpə qızcığazkən balaca köksündə boğulması, dün­yəvi həzlərə həsrət qoyulması barədə olduqca qəmli bir hekayət danışır Varis. Somalinin dodaq çatladan susuz səhralarında boy atan bu çiçək, onu məhv olmağa qoymayan, bu günün Varisi edən sevgidən, insanlara, yaradılışa inamdan rişələnir. İllər sonra məşhur model olan qəhrəmanımız geridə qoyduğu tarixçəsini bölüşməyi özünə borc bilir – beləcə, “Səhra çiçəyi”ni yazmaqla özünü yazıçılıqda da sınayır. Varis Afrikanın dəhşətinə çevrilmiş “qız sünnəti”nin onu necə şikəst etdiyini anladığı andan buna qarşı mübarizə aparmağa çalışıb. “Səhra çiçəyi” həm də bu mübarizənin bir for­masıdır. Tezliklə bestsellerə çevrilən əsəri ilə o, daha da məşhur olmaqla bərabər böyüklərin əlində alətə çevrilən qızcığızlara qurtuluş yolu da göstərmiş olub.“Səhra çiçəyi” məhz o əsərlərdəndir ki, təsirini xeyli müddət özünüzdən uzaqlaşdıra bilməyəcəksiniz.",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Qeyri-Bədii Ədəbiyyat, Bestseller, Bədii Ədəbiyyat, Müasir Xarici Nəşrlər, Memuarlar. Bioqrafiyalar. Aforizmlər",https://static.insales-cdn.com/r/hcRjFiGL598/rs:fit:570:570:1/q:80/plain/images/products/1/4305/2390413521/244dabf0aa56b3cc110ce297c6c5bb6d.jpg@jpg
https://alinino.az/product/pozitiv-dusun-pozitiv-yasa-2,"Pozitiv düşün, pozitiv yaşa",12.79 AZN,12.79,15.99 AZN,15.99,−20%,20,2000923386371,Əli və Nino Nəşriyyatı,Veks Kinq,344,344,Azərbaycan,Yumşaq,"SİZ özünüzün ən yaxşı versiyanız olun!  Özünüzü həqiqətən sevməyi necə öyrənə bilərsiniz? Mənfi emosiyaları müsbətə necə çevirmək olar? Əbədi xoşbəxtlik tapmaq mümkündürmü? Bu kitabda instagramda məşhur məzmun yaradıcısı olan Vex King bütün bu suallara və daha çoxuna cavab verir. Vex minlərlə gənc üçün ümid mənbəyi olmaq üçün çətinliklərin öhdəsindən gəldi və indi sizi ruhlandırmaq üçün şəxsi təcrübəsindən və intuitiv müdrikliyindən istifadə edir:  Bu kitabda Veks sizə göstərəcək ki, düşüncə tərzinizi, hisslərinizi, danışıqlarınızı və hərəkətlərinizi dəyişdiyiniz zaman dünyanı dəyişməyə başlayırsınız.",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Xanımlar üçün hədiyyələr, Qeyri-Bədii Ədəbiyyat, Biznes, psixologiya, motivasiya, Bestseller, Sevgili üçün hədiyyələr, Bestseller, Psixologiya və biznes, Psixologiya və fərdi inkişaf, Psixologiya və fərdi inkişaf",https://static.insales-cdn.com/r/fQUh3-vj2Ts/rs:fit:570:570:1/q:80/plain/images/products/1/1601/2355676737/PHOTO-2023-10-04-12-58-59.jpg@jpg
https://alinino.az/product/vadivasal-meydani,Vadivasal meydanı,5.61 AZN,5.61,5.90 AZN,5.90,−5%,5,9789952558524,Qədim Qala,Sinamanur Subramaniam Çellappa,95,95,Azərbaycan,Yumşaq,"Subramaniam Çellappa “Vadivasal meydanı” qürur, qüdrət və qisasın hekayəsidir. Kitabda iki min ildən çox yaşı olan callikattu yarışı təsvir edilir. Bu, adi yarış deyil; insan gücü ilə vəhşi gücün mübarizəsidir. Builki yarışın məxsusiliyi isə Piççinin də iştirak etməsidir. O, uzaq diyardan buraya məhz Kari buğasını – meydanda onlarla insanın qanını axıdan, həm xarici görünüşü, həm də vəhşiliyi ilə gözlərə qorxu, qəlblərə vahimə salan buğanı ram etməyə gəlib. Bu da səbəbsiz deyil: iki il əvvəl onun atası – callikattu yarışının məğlubedilməz iştirakçısı, qarşısına çıxan ən vəhşi buğaları belə məğlub edən Ambuli də Kari buğası ilə mübarizədə ölümcül yaralanaraq qısa müddət sonra həyatını itirmişdi. Bəs Piççi zəmindarın məğlubedilməzliyi ilə öyündüyü Kari buğasına qalib gələ biləcəkmi? Qarşısına çıxanı buynuzuna keçirib havada fırlayan bu vəhşi heyvanın buynuzları arasındakı mükafatı götürə biləcəkmi? Bu kiçikhəcmli əsərdəki həyəcan və insanla vəhşi heyvanın ölümcül mübarizəsi kitabı yarımçıq saxlamağa imkan verməyəcək. “Vadivasal meydanı”nı oxuyarkən siz sanki bir hindli ilə söhbətləşərcəsinə Hindistan mədəniyyəti, inancı, insanları, təfəkkürü, düşüncə və həyat tərzi ilə də yaxından tanış olacaqsınız.",0,0,0,Mövcuddur,,"Azərbaycan Dilində Kitablar, Bestsellerlər, Xanımlar üçün hədiyyələr, Bəylər üçün hədiyyələr, Bestseller, İş yoldaşları üçün hədiyyələr, Bədii Ədəbiyyat, Analar üçün hədiyyələr, Atalar üçün hədiyyələr, Sevgili üçün hədiyyələr, Müasir Xarici Nəşrlər",https://static.insales-cdn.com/r/mzPr4mjUYU4/rs:fit:570:570:1/q:80/plain/images/products/1/1049/2335032345/d371d74c-5301-4a19-ad07-29133be38097.jfif@jfif
https://alinino.az/product/persi-cekson-ve-ildirim-ogrusu-2,Persi Cekson və İldırım oğrusu,9.27 AZN,9.27,10.90 AZN,10.90,−15%,15,2000923374880,Qanun Nəşriyyatı,Rick Riordan,391,391,Azərbaycan,Yumşaq,,0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Uşaq Ədəbiyyatı, Bestseller, Bestseller, Uşaqlar Üçün Bədii Ədəbiyyat, 6-12 yaş",https://static.insales-cdn.com/r/Fs_6nhyXY3k/rs:fit:570:570:1/q:80/plain/images/products/1/5049/2327843769/Persi_Cekson_qapaq_Esas.png@png
https://alinino.az/product/her-sey-seninle-baslar-fd4b22,Hər şey səninlə başlar,8.49 AZN,8.49,9.99 AZN,9.99,−15%,15,2000923385664,Qanun Nəşriyyatı,Mümin Sekman,328,328,Azərbaycan,Yumşaq,"Şəxsi inkişafa tuşlanan kitabları ilə tanınan Mümin Sekmanın 10-cu əsəri “Hər şey səninləbaşlar” sosial uğura gedən yolları anladır.Kitabda yerli və dünya təcrübəsindən olan misallarla uğursuzluğa necə alışıldığı və uğurqazanmanın necə öyrənildiyi haqda bəhs edilir.Əsərin təməlindəki sual budur: Nə üçün uğursuzluğa uğrayırıq? Çarəsizlikpsixologiyasını necə yenməliyik? Uğur qazanmağı necə öyrənə bilərik? Uğurlu insanlarınbildiyi və digərlərinin bilmədiyi nədir?“Həyatda ya tozu dumana qatarsan, ya da tozu, dumanı udarsan. Seçim sənindir!” kəlamıilə çıxan və uğuru öyrədən bu kitab özünün də uğur tarixçəsini yazıb. İlk nəşri 100 mintirajla çıxan əsər 2 ildə 500 min, 8 ildə isə 1 milyon oxucuyla görüşərək Türkiyədə rekordqırıb. Bununla da “Ən uğurlu uğur kitabı” adlanmağı haqq edib.MÜMİN SEKMAN HER ŞEY SENİNLE BAŞLARMÜMİN SEKMAN HƏR ŞEY SƏNİNLƏ BAŞLAR",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Qeyri-Bədii Ədəbiyyat, Biznes, psixologiya, motivasiya, Bestseller, Psixologiya və biznes, Psixologiya və fərdi inkişaf, Psixologiya və fərdi inkişaf",https://static.insales-cdn.com/r/WJ0XAq6ZdVo/rs:fit:570:570:1/q:80/plain/images/products/1/7465/2308775209/efb0bed875f742afc7337d2e5588b0c3.jpg@jpg
https://alinino.az/product/tehranda-kitab-dukani-2,Tehranda kitab dükanı,12.74 AZN,12.74,14.99 AZN,14.99,−15%,15,2000923385152,Qanun Nəşriyyatı,Marjan Kamali,384,384,Azərbaycan,Yumşaq,"Wall Street Journal tərəfindən ""itirilmiş sevginin hərəkətli nağılı"" və Shelf Awareness tərəfindən ""güclü, ürəkağrıdan hekayə"" kimi vəsf edilən, həsrət, vüsal və taleyin qəribəliklərini əks etdirən roman - ""Tehranda kitab dükanı"" 1953-cü ildə Tehranın siyasi təlatümləri arasında yaşayan xəyalpərəst, idealist yeniyetmə Röya mehriban qonşu cənab Fəxrinin kitablarla dolu dükanında ədəbi dincliyini tapır. Günlərin birində Fəxri bəy sevimli müştərisi Röyanı digər sevimli müştərisi – ədalətə ehtirası və Ruminin poeziyasına məhəbbəti olan yaraşıqlı Bəhmənlə tanış edir. Elə ilk görüşdən güclü məhəbbətə qapılan iki gəncin bundan sonra yeganə görüş yeri Tehrandakı bu kitab dükanı olur. Bir neçə aydan sonra, evlilikləri ərəfəsində Röya Bəhmənlə şəhər meydanında görüşmək haqqında razılaşır. Lakin dövlət çevrilişi ölkənin və insanların gələcəyini həmişəlik dəyişdirir. Röya həftələrlə ümidsizcəsinə onunla görüşə gəlməyən Bəhməni axtarsa da cəhdləri nəticəsiz qalır. Beləcə, onu atıb gedən, əhdindən dönən sevgilisinin sındırdığı ürəklə o, Kaliforniyadakı kollecə daxil olur və yeni bir dünyada yeni biri ilə ailə qurur. Lakin, ilk məhəbbət unudula bilərmi?! Altmış ildən çox keçsə də taleyin qəzası Röyanı yenidən Bəhmənlə qarşılaşdırır və ona ürəyindəki bütün suallara cavab tapmaq imkanı bəxş edir. Yarım əsrdən artıqdır ki, onu narahat edən və taleyini dəyişən suallar: Niyə getdin? Hara getdin? Necə oldu ki, məni unuda bildin?",0,0,0,Mövcuddur,Bestseller,"Azərbaycan Dilində Kitablar, Bestsellerlər, Xanımlar üçün hədiyyələr, Bəylər üçün hədiyyələr, Bestseller, İş yoldaşları üçün hədiyyələr, Bədii Ədəbiyyat, Analar üçün hədiyyələr, Atalar üçün hədiyyələr, Sevgili üçün hədiyyələr, Müasir Xarici Nəşrlər",https://static.insales-cdn.com/r/C6qmIEp35e4/rs:fit:570:570:1/q:80/plain/images/products/1/6497/2279496033/2023-10-18-15-11-221697627482.jpg@jpg
https://alinino.az/product/eli-ve-nino-yeni-2,Əli və Nino (yeni),8.49 AZN,8.49,9.99 AZN,9.99,−15%,15,2000923385589,Əli və Nino Nəşriyyatı və Qanun Nəşriyyatı,Qurban Səid,288,288,Azərbaycan,Yumşaq,"Bu kitab ədəbiyyatımızın ən məşhur və qalmaqallı əsərlərindən biridir. Dünyanın 33 dilinə tərcümə olunub və 66 ölkədə nəşr edilib. Əksər avropa ölkələrində ƏSRİN ROMANI kimi dəyərləndirilib. Əsərdəki hadisələr Rusiya inqilabı, müstəqil və demokratik Azərbaycanın qurulması və Qızıl Ordunun Bakını işğal etdiyi dövrləri əhatə edir. Hadisələrin cərəyan etdiyi əsas məkan isə ""tərəqqi etmiş"" Qərb və ""geridə qalmış"" Şərqin qovuşduğu Bakıdır.",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Xanımlar üçün hədiyyələr, Bəylər üçün hədiyyələr, Qeyri-Bədii Ədəbiyyat, Bestseller, İş yoldaşları üçün hədiyyələr, Bədii Ədəbiyyat, Analar üçün hədiyyələr, Atalar üçün hədiyyələr, Sevgili üçün hədiyyələr, Azərbaycan Və Dünya Klassikası, Bestseller, Bestseller, Tarix. Hüquq, Sevgi Romanları",https://static.insales-cdn.com/r/0TQ0y41sHt0/rs:fit:570:570:1/q:80/plain/images/products/1/1385/2253104489/ALI_VE_NINO_qapaq_yeni.jpg@jpg
https://alinino.az/product/kamillik-elmi-2,Kamillik elmi,5.09 AZN,5.09,5.99 AZN,5.99,−15%,15,2000923385640,Qanun Nəşriyyatı,Baltasar Qrasiya,144,144,Azərbaycan,Yumşaq,"XVII İspan mütəfəkkiri, böyük Alman şairi H.Heynenin təbirincə desək, “əsrinin birinci adamı” Baltasar Grasianın “Kamillik elmi” fəlsəfi traktatı uzun əsrlər nəinki dövlət adamlarının, həm də filosofların belə masaüstü kitabı olmuşdur. Sevindirici haldır ki, belə bir dərin məzmunlu və eyni zamanda anlaşıqlı əsər doğma dilimizdə nəşr olunub, həm indiki, həm də gələcək gəncliyi kamilliyə və saflığa çıxaracaq.",0,0,0,Mövcuddur,Ekspress,"Azərbaycan Dilində Kitablar, Bestsellerlər, Qeyri-Bədii Ədəbiyyat, Bestseller, Bestseller, Fəlsəfə və Elm",https://static.insales-cdn.com/r/mU1wuO0dT8Y/rs:fit:570:570:1/q:80/plain/images/products/1/2649/2211899993/2025-07-26-11-54-341753516474.jpg@jpg
https://alinino.az/product/oxsar-2,Oxşar,6.79 AZN,6.79,7.99 AZN,7.99,−15%,15,2000923385244,Qanun Nəşriyyatı,Fyodor Dostoyevski,176,176,Azərbaycan,Yumşaq,"Sakit təbiətli, ürəyiyuxa, cılız iddialarla yaşayan bir Peterburq məmuru. Ətrafındakı adamların ək­sə­rini yaramaz, aravuran və fitnəkar, özünü isə qü­sursuz sayan məxluq. Şəxsi təbiriylə, öz yolu olan adam­cığaz...Həyatında bircə dəfə bağışlanmaz səhv edən Yakov Petroviç Qolyadkin burada utanacaq, xəcalət çəkəcək heç nə görmür. Ona elə gəlir ki, o, başqalarından tam fərqli, ideal, haradasa ali bir insandır. Lakin gözlənil­mədən həyatda öz oxşarı ilə üzləşir. Onunla eyni ida­rədə işləyən və hətta müəyyən zamandan eyni mən­zildə yaşayan, yüzə-yüz bənzər, bir almanın iki yarısı. Amma xasiyyətcə tam əksi – kələkbaz, fit­nəkar, yaltaq...",0,0,0,Mövcuddur,Ekspress,"Azərbaycan Dilində Kitablar, Bestsellerlər, Bestseller, Bədii Ədəbiyyat, Azərbaycan Və Dünya Klassikası, Bestseller",https://static.insales-cdn.com/r/8vE0SAv_ZgI/rs:fit:570:570:1/q:80/plain/images/products/1/5486/2148988270/Dostoyevski_Oxshar_qapaq_Esas.png@png
https://alinino.az/product/babek-3,Babək,5.94 AZN,5.94,6.99 AZN,6.99,−15%,15,2000923378970,Əli və Nino Nəşriyyatı və Qanun Nəşriyyatı,Ənvər Məmmədxanlı,352,352,Azərbaycan,Yumşaq,Mərhum yazıçımız Ənvər Məmmədxanlınınuzun illər boyu üzərində işlədiyi “Babək” romanıAzərbaycanın xalq qəhrəmanı Babək haqqındayazılmış bədii əsərlər içərisində öz orijinallığı vətarixi həqiqətə yaxınlığı ilə seçilir.Roman yazıçının sağlığında işıq üzü ­görməmişdir.,0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Bestseller, Bədii Ədəbiyyat, Azərbaycan Və Dünya Klassikası, Bestseller",https://static.insales-cdn.com/r/dpvCIuL7jGM/rs:fit:570:570:1/q:80/plain/images/products/1/6752/2148227680/Babek_qapaq_Esas_2021.png@png
https://alinino.az/product/bagirmayan-valideynler,Bağırmayan valideynlər,11.89 AZN,11.89,13.99 AZN,13.99,−15%,15,9789952586565,Qanun Nəşriyyatı,Hal Runkel,352,352,Azərbaycan,Yumşaq,,0,0,0,Mövcuddur,Ekspress,"Azərbaycan Dilində Kitablar, Bestsellerlər, Qeyri-Bədii Ədəbiyyat, Bestseller, Bestseller, Psixologiya və biznes, Psixologiya və fərdi inkişaf",https://static.insales-cdn.com/r/pTaIZ3MdYy4/rs:fit:570:570:1/q:80/plain/images/products/1/2689/1925368449/2025-06-20-15-31-351750419095.jpg@jpg
https://alinino.az/product/steklyannyy-dvorets,Стеклянный дворец,24.30 AZN,24.30,27 AZN,27,−10%,10,9785864719787,Фантом Пресс,Амитав Гош,656,656,Rus dili,Твердый,,0,0,0,Mövcuddur,"Bestseller, Ekspress","Rus Dilində Kitablar, Bestsellerlər, Bədii Ədəbiyyat, Bestseller, Bestseller, Müasir Xarici Nəşr, Romanlar",https://static.insales-cdn.com/r/YsMeIsxqyuw/rs:fit:570:570:1/q:80/plain/images/products/1/1665/1925367425/71m8VFIk4uL.jpg@jpg
https://alinino.az/product/sen-ejdahasan-3,Sən Əjdahasan,10.19 AZN,10.19,11.99 AZN,11.99,−15%,15,2000923381406,Qanun Nəşriyyatı,Cen Sinsero,,,Azərbaycan,Yumşaq,"Cen Sinseronun “Sən əjdahasan” kitabı həyatını sahmana salmaq istəyən, amma min bir bəhanə taparaq ciddi addım atmayan insanlar üçün nəzərdə tutulub. Biz niyə arzuladığımız həyatı yaşaya bilmirik? Çünki əksəriyyətimiz ilk növbədə başqalarını razı salmağa çalışır, həyatımızı onların prizmasından formalaşdırırıq. Müəllif isə düşünür ki, insan xoşbəxt olmaq istəyirsə sevdiyi işlə məşğul olmalı və özü üçün yaşamalıdır. Cen Sinsero bu kitabda cazibə qanununa və şüuraltı düşüncəyə xüsusi diqqət yetirir, eyni zamanda, oxuculara uğur gətirəcək digər prinsiplərə toxunur. Əmin olun ki, kitabı oxuduqdan sonra pozitiv düşüncəyə sahib olaraq öz hədəflərinizə daha tez çatmağın yollarını tapacaqsınız. Müəllifin də dediyi kimi, unutmayın ki, siz ağzından çıxan sözə və atdığınız addımlara görə cavabdehsiniz, insanların sizin haqqınızda nə düşünəcəyi sizi narahat etməməlidir.",0,0,0,Mövcuddur,"Bestseller, Ekspress","Azərbaycan Dilində Kitablar, Bestsellerlər, Qeyri-Bədii Ədəbiyyat, Biznes, psixologiya, motivasiya, Bestseller, Bestseller, Bestseller, Psixologiya və biznes, Psixologiya və fərdi inkişaf, Psixologiya və fərdi inkişaf",https://static.insales-cdn.com/r/-e9ZP-xz_hU/rs:fit:570:570:1/q:80/plain/images/products/1/2049/1872439297/2025-05-07-09-39-271746596367.jpg@jpg
